O:11:"BibDataBase":2:{s:5:"bibdb";a:75:{s:32:"88183b946cc5f0e8c96b2e66e1c74a7e";O:8:"BibEntry":8:{s:6:"fields";a:2:{s:13:"x-bibtex-type";s:8:"PREAMBLE";s:3:"key";s:32:"88183b946cc5f0e8c96b2e66e1c74a7e";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:38:"@PREAMBLE{ {\providecommand{\noopsort}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:9:"agrawal93";O:8:"BibEntry":8:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:12:"incollection";s:3:"key";s:9:"agrawal93";s:6:"author";s:41:"R. Agrawal and T. Imielinksi and A. Swami";s:5:"title";s:65:"Mining association rules between sets of items in large databases";s:9:"booktitle";s:15:"Proc. SIGMOD'93";s:4:"year";s:4:"1993";s:5:"pages";s:8:"207--216";s:9:"publisher";s:3:"ACM";s:7:"_author";s:35:"R. Agrawal, T. Imielinksi, A. Swami";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:291:"@incollection{agrawal93,
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:21:"koyoturk05veryhighdim";O:8:"BibEntry":8:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:21:"koyoturk05veryhighdim";s:6:"author";s:52:"Koyot&uuml;rk, M. and Grama, A. and Ramakrishnan, N.";s:5:"title";s:100:"Compression, Clustering, and Pattern Discovery in Very High-Dimensional Discrete-Attribute Data Sets";s:7:"journal";s:36:"Trans Knowledge and Data Engineering";s:9:"publisher";s:4:"IEEE";s:6:"volume";s:2:"17";s:6:"number";s:1:"4";s:5:"pages";s:7:"447-461";s:4:"year";s:4:"2005";s:7:"_author";s:43:"M. Koyot&uuml;rk, A. Grama, N. Ramakrishnan";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:356:"@article{koyoturk05veryhighdim,
	author = {Koyot\"{u}rk, M. and Grama, A. and Ramakrishnan, N.},
	title = {Compression, Clustering, and Pattern Discovery in Very High-Dimensional Discrete-Attribute Data Sets},
	journal = {Trans Knowledge and Data Engineering},
	publisher = {IEEE},
	volume = {17},
	number = {4},
	pages = {447-461},
	year = 2005
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:9:"leeuwen06";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:9:"leeuwen06";s:6:"author";s:59:"\noopsortLeeuwenM. van Leeuwen and J. Vreeken and A. Siebes";s:5:"title";s:43:"Compression Picks the Item Sets that Matter";s:9:"booktitle";s:18:"Proc. ECML PKDD'06";s:5:"pages";s:10:"585-�592";s:4:"year";s:4:"2006";s:7:"_author";s:53:"\noopsortLeeuwenM. van Leeuwen, J. Vreeken, A. Siebes";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:245:"@inproceedings{leeuwen06,
	author = {{\noopsort{Leeuwen}}M. {van Leeuwen} and J. Vreeken and A. Siebes},
	title = {Compression Picks the Item Sets that Matter},
	booktitle = {Proc. {ECML} {PKDD}'06},
	pages = {585-�592},
	year = {2006}
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:19:"leeuwen09components";O:8:"BibEntry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:19:"leeuwen09components";s:6:"author";s:59:"\noopsortLeeuwenM. van Leeuwen and J. Vreeken and A. Siebes";s:5:"title";s:26:"Identifying the Components";s:7:"journal";s:24:"Data Min. Knowl. Discov.";s:5:"pages";s:7:"173-292";s:4:"year";s:4:"2009";s:6:"volume";s:2:"19";s:6:"number";s:1:"2";s:9:"publisher";s:20:"Springer Netherlands";s:7:"address";s:22:"Dordrecht, Netherlands";s:7:"_author";s:53:"\noopsortLeeuwenM. van Leeuwen, J. Vreeken, A. Siebes";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:339:"@article{leeuwen09components,
	author = {{\noopsort{Leeuwen}}M. {van Leeuwen} and J. Vreeken and A. Siebes},
	title = {Identifying the Components},
	journal = {Data Min. Knowl. Discov.},
	pages = {173-292},
	year = {2009},
	volume = {19},
	number = {2},
	publisher = {Springer Netherlands},
	address = {Dordrecht, Netherlands},
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:8:"liu98cpa";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:8:"liu98cpa";s:6:"author";s:27:"B. Liu and W. Hsu and Y. Ma";s:5:"title";s:54:"Integrating Classification and Association Rule Mining";s:9:"booktitle";s:12:"Proc. KDD'98";s:5:"pages";s:8:"80-�86";s:4:"year";s:4:"1998";s:7:"_author";s:21:"B. Liu, W. Hsu, Y. Ma";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:208:"@inproceedings{liu98cpa,
	author = {B. Liu and W. Hsu and Y. Ma},
	title = {Integrating Classification and Association Rule Mining},
	booktitle = {Proc. {KDD}'98},
	pages = {80-�86},
	year = {1998},
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:10:"macqueen67";O:8:"BibEntry":8:{s:6:"fields";a:7:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:10:"macqueen67";s:6:"author";s:11:"J. MacQueen";s:5:"title";s:73:"Some methods for classification and analysis of multivariate observations";s:9:"booktitle";s:62:"Proc. 5th Symposium on Mathematical Statistics and Probability";s:4:"year";s:4:"1967";s:7:"_author";s:11:"J. MacQueen";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:238:"@inproceedings{macqueen67,
	author = {J. MacQueen},
	title = {Some methods for classification and analysis of multivariate observations},
	booktitle = {Proc. 5th Symposium on Mathematical Statistics and Probability},
	year = {1967}
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:9:"mannila96";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:9:"mannila96";s:6:"author";s:26:"H. Mannila and H. Toivonen";s:5:"title";s:60:"Multiple uses of frequent sets and condensed representations";s:9:"booktitle";s:12:"Proc. KDD'96";s:5:"pages";s:8:"189--194";s:4:"year";s:4:"1996";s:7:"_author";s:23:"H. Mannila, H. Toivonen";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:214:"@inproceedings{mannila96,
	author = {H. Mannila and H. Toivonen},
	title = {Multiple uses of frequent sets and condensed representations},
	booktitle = {Proc. {KDD}'96},
	pages = {189--194},
	year = {1996},
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:15:"mehta95mdlprune";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:15:"mehta95mdlprune";s:6:"author";s:39:"M. Mehta and J. Rissanen and R. Agrawal";s:5:"title";s:31:"MDL-Based Decision Tree Pruning";s:9:"booktitle";s:3:"KDD";s:4:"year";s:4:"1995";s:5:"pages";s:7:"216-221";s:7:"_author";s:33:"M. Mehta, J. Rissanen, R. Agrawal";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:213:"@inproceedings{mehta95mdlprune,
  author    = {M. Mehta and J. Rissanen and R. Agrawal},
  title     = {MDL-Based Decision Tree Pruning},
  booktitle = {KDD},
  year      = {1995},
  pages     = {216-221},
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:11:"mehta96sliq";O:8:"BibEntry":8:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:11:"mehta96sliq";s:6:"author";s:39:"M. Mehta and R. Agrawal and J. Rissanen";s:5:"title";s:48:"SLIQ: A Fast Scalable Classifier for Data Mining";s:9:"booktitle";s:31:"Advances in database technology";s:9:"publisher";s:8:"Springer";s:4:"year";s:4:"1996";s:5:"pages";s:6:"18--32";s:7:"_author";s:33:"M. Mehta, R. Agrawal, J. Rissanen";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:257:"@inproceedings{mehta96sliq,
	author = {M. Mehta and R. Agrawal and J. Rissanen},
	title = {SLIQ: A Fast Scalable Classifier for Data Mining},
	booktitle = {Advances in database technology},
	publisher = {Springer},
	year = {1996},
	pages = {18--32}
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"meretakis99lb";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:13:"meretakis99lb";s:6:"author";s:33:"D. Meretakis and B. W&uuml;thrich";s:5:"title";s:58:"Extending Na&iuml;ve Bayes Classifiers Using Long Itemsets";s:9:"booktitle";s:12:"Proc. KDD'99";s:5:"pages";s:10:"165-�174";s:4:"year";s:4:"1999";s:7:"_author";s:30:"D. Meretakis, B. W&uuml;thrich";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:222:"@inproceedings{meretakis99lb,
	author = {D. Meretakis and B. W{\"u}thrich},
	title = {Extending Na{\"i}ve Bayes Classifiers Using Long Itemsets},
	booktitle = {Proc. {KDD}'99},
	pages = {165-�174},
	year = {1999}
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:18:"meretakis00lbstudy";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:18:"meretakis00lbstudy";s:6:"author";s:43:"D. Meretakis and H. Lu and B. W&uuml;thrich";s:5:"title";s:52:"A Study on the Performance of Large Bayes Classifier";s:9:"booktitle";s:13:"Proc. ECML'00";s:4:"year";s:4:"2000";s:5:"pages";s:8:"271--279";s:7:"_author";s:37:"D. Meretakis, H. Lu, B. W&uuml;thrich";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:246:"@inproceedings{meretakis00lbstudy,
    author = {D. Meretakis and H. Lu and B. W\"{u}thrich},
    title = {A Study on the Performance of Large Bayes Classifier},
    booktitle = {Proc. {ECML}'00},
    year = {2000},
    pages = {271--279}
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:20:"mielikainenmannila03";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:20:"mielikainenmannila03";s:6:"author";s:34:"T. Mielik&auml;inen and H. Mannila";s:5:"title";s:28:"The Pattern Ordering Problem";s:9:"booktitle";s:18:"Proc. ECML PKDD'03";s:5:"pages";s:8:"327--338";s:4:"year";s:4:"2003";s:7:"_author";s:31:"T. Mielik&auml;inen, H. Mannila";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:207:"@inproceedings{mielikainenmannila03,
	author = {T. Mielik{\"a}inen and H. Mannila},
	title = {The Pattern Ordering Problem},
	booktitle = {Proc. {ECML} {PKDD}'03},
	pages = {327--338},
	year = {2003}
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:10:"naivebayes";O:8:"BibEntry":8:{s:6:"fields";a:9:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:10:"naivebayes";s:6:"author";s:62:"H.R. Warner and A.F. Toronto and L.R. Veasey and R. Stephenson";s:5:"title";s:83:"A Mathematical Model for Medical Diagnosis, application to congenital heart disease";s:7:"journal";s:43:"Journal of the American Medical Association";s:6:"volume";s:3:"177";s:5:"pages";s:7:"177-184";s:4:"year";s:4:"1961";s:7:"_author";s:53:"H.R. Warner, A.F. Toronto, L.R. Veasey, R. Stephenson";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:299:"@article{naivebayes,
	author={H.R. Warner and A.F. Toronto and L.R. Veasey and R. Stephenson},
	title={A Mathematical Model for Medical Diagnosis, application to congenital heart disease},
	journal={Journal of the American Medical Association},
	volume={177},
	pages={177-184},
	year={1961}
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:17:"nijssen07decision";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:17:"nijssen07decision";s:6:"author";s:32:"S. Nijssen and &Eacute;. Fromont";s:5:"title";s:51:"Mining optimal decision trees from itemset lattices";s:9:"booktitle";s:12:"Proc. KDD'07";s:4:"year";s:4:"2007";s:5:"pages";s:7:"530-539";s:7:"_author";s:29:"S. Nijssen, &Eacute;. Fromont";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:236:"@inproceedings{nijssen07decision,
  author    = {S. Nijssen and {\'E}. Fromont},
  title     = {Mining optimal decision trees from itemset lattices},
  booktitle = {Proc. {KDD}'07},
  year      = {2007},
  pages     = {530-539},
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:19:"omiecinski03measure";O:8:"BibEntry":8:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:19:"omiecinski03measure";s:6:"author";s:15:"E.R. Omiecinski";s:5:"title";s:66:"Alternative Interest Measures for Mining Associations in Databases";s:7:"journal";s:51:"IEEE Transactions on Knowledge and Data Engineering";s:6:"volume";s:2:"15";s:6:"number";s:1:"1";s:4:"year";s:4:"2003";s:5:"pages";s:6:"57--69";s:3:"doi";s:25:"10.1109/TKDE.2003.1161582";s:7:"_author";s:15:"E.R. Omiecinski";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:309:"@article{omiecinski03measure,
	author = "E.R. Omiecinski",
	title = "Alternative Interest Measures for Mining Associations in Databases",
	journal = "IEEE Transactions on Knowledge and Data Engineering",
	volume = 15,
	number = 1,
	year = 2003,
	pages = "57--69",
	doi = "10.1109/TKDE.2003.1161582"
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:21:"pasquier99discovering";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:21:"pasquier99discovering";s:6:"author";s:54:"N. Pasquier and Y. Bastide and R. Taouil and L. Lakhal";s:5:"title";s:58:"Discovering Frequent Closed Itemsets for Association Rules";s:9:"booktitle";s:13:"Proc. ICDT'99";s:5:"pages";s:8:"398--416";s:4:"year";s:4:"1999";s:7:"_author";s:45:"N. Pasquier, Y. Bastide, R. Taouil, L. Lakhal";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:253:"@inproceedings{pasquier99discovering,
	author = "N. Pasquier and Y. Bastide and R. Taouil and L. Lakhal",
	title = "Discovering Frequent Closed Itemsets for Association Rules",
	booktitle = "Proc. {ICDT}'99",
	pages = "398--416",
	year = "1999",
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:14:"pfahringer95fs";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:14:"pfahringer95fs";s:6:"author";s:13:"B. Pfahringer";s:5:"title";s:42:"Compression-Based Feature Subset Selection";s:9:"booktitle";s:66:"Proc. IJCAI'95 Workshop on Data Engineering for Inductive Learning";s:4:"year";s:4:"1995";s:5:"pages";s:8:"109--119";s:7:"_author";s:13:"B. Pfahringer";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:256:"@inproceedings{pfahringer95fs,
    author = {B. Pfahringer},
    title = {Compression-Based Feature Subset Selection},
    booktitle = {Proc. {IJCAI}'95 Workshop on Data Engineering for Inductive Learning},
    year = {1995},
    pages = {109--119}
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:8:"siebes06";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:8:"siebes06";s:6:"author";s:46:"Siebes, A. and Vreeken, J. and van Leeuwen, M.";s:5:"title";s:23:"Item Sets that Compress";s:9:"booktitle";s:12:"Proc. SDM'06";s:4:"year";s:4:"2006";s:5:"pages";s:8:"393--404";s:7:"_author";s:37:"A. Siebes, J. Vreeken, M. van Leeuwen";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:213:"@inproceedings{siebes06,
    author = {Siebes, A. and Vreeken, J. and {van Leeuwen}, M.},
    title = {Item Sets that Compress},
    booktitle = {Proc. {SDM}'06},
    year = {2006},
    pages = {393--404},
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:16:"tatti08partition";O:8:"BibEntry":8:{s:6:"fields";a:7:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:16:"tatti08partition";s:6:"author";s:27:"N. Tatti and H. Heikinheimo";s:5:"title";s:33:"Decomposable Families of Itemsets";s:9:"booktitle";s:17:"Proc. ECMLPKDD'08";s:4:"year";s:4:"2008";s:7:"_author";s:24:"N. Tatti, H. Heikinheimo";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:177:"@inproceedings{tatti08partition,
	author = "N. Tatti and H. Heikinheimo",
	title = "Decomposable Families of Itemsets",
	booktitle = "Proc. {ECMLPKDD}'08",
	year = "2008"
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:11:"tatti08pack";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:11:"tatti08pack";s:6:"author";s:23:"N. Tatti and J. Vreeken";s:5:"title";s:37:"Finding Good Itemsets by Packing Data";s:9:"booktitle";s:13:"Proc. ICDM'08";s:5:"pages";s:8:"588--597";s:4:"year";s:4:"2008";s:7:"_author";s:20:"N. Tatti, J. Vreeken";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:190:"@inproceedings{tatti08pack,
	author = "N. Tatti and J. Vreeken",
	title = "Finding Good Itemsets by Packing Data",
	booktitle = "Proc. {ICDM}'08",
	pages = {588--597},
	year = "2008"
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:8:"vapnik98";O:8:"BibEntry":8:{s:6:"fields";a:7:{s:13:"x-bibtex-type";s:4:"book";s:3:"key";s:8:"vapnik98";s:6:"author";s:11:"V.N. Vapnik";s:5:"title";s:27:"Statistical Learning Theory";s:9:"publisher";s:19:"John Wiley and Sons";s:4:"year";s:4:"1998";s:7:"_author";s:11:"V.N. Vapnik";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:130:"@book{vapnik98,
	author={V.N. Vapnik},
	title={Statistical Learning Theory},
	publisher={John Wiley and Sons},
	year={1998}
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"vreeken07diff";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:13:"vreeken07diff";s:6:"author";s:43:"J. Vreeken and M. van Leeuwen and A. Siebes";s:5:"title";s:29:"Characterising the Difference";s:9:"booktitle";s:12:"Proc. KDD'07";s:4:"year";s:4:"2007";s:5:"pages";s:10:"765-�774";s:7:"_author";s:37:"J. Vreeken, M. van Leeuwen, A. Siebes";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:207:"@inproceedings{vreeken07diff,
	author = {J. Vreeken and M. {van Leeuwen} and A. Siebes},
	title = {Characterising the Difference},
	booktitle = {Proc. {KDD}'07},
	year = {2007},
	pages = {765-�774}
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:11:"vreeken08km";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:11:"vreeken08km";s:6:"author";s:24:"J. Vreeken and A. Siebes";s:5:"title";s:67:"Filling in the Blanks -- \textscKrimp Minimisation for Missing Data";s:9:"booktitle";s:13:"Proc. ICDM'08";s:5:"pages";s:9:"1067-1072";s:4:"year";s:4:"2008";s:7:"_author";s:21:"J. Vreeken, A. Siebes";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:225:"@inproceedings{vreeken08km,
	author = {J. Vreeken and A. Siebes},
	title = {Filling in the Blanks -- \textsc{Krimp} Minimisation for Missing Data},
	booktitle = {Proc. {ICDM}'08},
	pages = {1067-1072},
	year = {2008},
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:13:"wang05harmony";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:13:"wang05harmony";s:6:"author";s:22:"J. Wang and G. Karypis";s:5:"title";s:61:"HARMONY: Efficiently Mining the Best Rules for Classification";s:9:"booktitle";s:12:"Proc. SDM'05";s:4:"year";s:4:"2005";s:5:"pages";s:7:"205-216";s:7:"_author";s:19:"J. Wang, G. Karypis";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:215:"@inproceedings{wang05harmony,
	author = {J. Wang and G. Karypis},
	title = {{HARMONY}: Efficiently Mining the Best Rules for Classification},
	booktitle = {Proc. {SDM}'05},
	year = {2005},
	pages = {205-216}
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:23:"wang99clusterlargeitems";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:23:"wang99clusterlargeitems";s:6:"author";s:31:"Wang, K. and Xu, C. and Liu, B.";s:5:"title";s:41:"Clustering Transactions Using Large Items";s:9:"booktitle";s:13:"Proc. CIKM'99";s:5:"pages";s:7:"483-490";s:4:"year";s:4:"1999";s:7:"_author";s:22:"K. Wang, C. Xu, B. Liu";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:213:"@inproceedings{wang99clusterlargeitems,
	author = {Wang, K. and Xu, C. and Liu, B.},
	title = {Clustering Transactions Using Large Items},
	booktitle = {Proc. {CIKM}'99},
	pages = {483-490},
	year = {1999}
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:12:"yan05profile";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:12:"yan05profile";s:6:"author";s:41:"X. Yan and H. Cheng and J. Han and D. Xin";s:5:"title";s:54:"Summarizing Itemset Patterns: A Profile-Based Approach";s:9:"booktitle";s:12:"Proc. KDD'05";s:4:"year";s:4:"2005";s:5:"pages";s:7:"314-323";s:7:"_author";s:32:"X. Yan, H. Cheng, J. Han, D. Xin";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:225:"@inproceedings{ yan05profile,
	author = "X. Yan and H. Cheng and J. Han and D. Xin",
	title = "Summarizing Itemset Patterns: A Profile-Based Approach",
	booktitle = {Proc. {KDD}'05},
	year = {2005},
	pages = {314-323}
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:9:"yin03cpar";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:9:"yin03cpar";s:6:"author";s:17:"X. Yin and J. Han";s:5:"title";s:58:"CPAR: Classification based on Predictive Association Rules";s:9:"booktitle";s:12:"Proc. SDM'03";s:4:"year";s:4:"2003";s:5:"pages";s:8:"331--335";s:7:"_author";s:14:"X. Yin, J. Han";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:204:"@inproceedings{yin03cpar,
	author = {X. Yin and J. Han},
	title = {{CPAR}: Classification based on Predictive Association Rules},
	booktitle = {Proc. {SDM}'03},
	year = {2003},
	pages = {331--335}
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:6:"zaki98";O:8:"BibEntry":8:{s:6:"fields";a:7:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:6:"zaki98";s:6:"author";s:24:"M.J. Zaki and M. Orihara";s:5:"title";s:44:"Theoretical Foundations of Association Rules";s:9:"booktitle";s:59:"Proceedings of SIGMOD'98 workshop on Research Issues in KDD";s:4:"year";s:4:"1998";s:7:"_author";s:21:"M.J. Zaki, M. Orihara";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:217:"@inproceedings{zaki98,
	author = {M.J. Zaki and M. Orihara},
	title = {Theoretical Foundations of Association Rules},
	booktitle = "Proceedings of {SIGMOD}'98 workshop on Research Issues in KDD",
	year = "1998"
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:12:"zhang00icaep";O:8:"BibEntry":8:{s:6:"fields";a:8:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:12:"zhang00icaep";s:6:"author";s:43:"X. Zhang and D. Guozhu and K. Ramamohanarao";s:5:"title";s:65:"Information-based Classification by Aggregating Emerging Patterns";s:9:"booktitle";s:14:"Proc. IDEAL'00";s:4:"year";s:4:"2000";s:5:"pages";s:6:"48--53";s:7:"_author";s:37:"X. Zhang, D. Guozhu, K. Ramamohanarao";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:238:"@inproceedings{zhang00icaep,
	author = {X. Zhang and D. Guozhu and K. Ramamohanarao},
	title = "Information-based Classification by Aggregating Emerging Patterns",
	booktitle = "Proc. {IDEAL}'00",
	year = "2000",
	pages = {48--53}
}";s:9:"timestamp";i:1373463456;s:8:"filename";s:14:"references.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:14:"tatti08entropy";O:8:"BibEntry":8:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:14:"tatti08entropy";s:6:"author";s:13:"Nikolaj Tatti";s:5:"title";s:46:"Maximum entropy based significance of itemsets";s:7:"journal";s:17:"Knowl. Inf. Syst.";s:6:"volume";s:2:"17";s:6:"number";s:1:"1";s:4:"year";s:4:"2008";s:5:"pages";s:6:"57--77";s:7:"_author";s:13:"Nikolaj Tatti";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:249:"@article{tatti08entropy,
  author    = {Nikolaj Tatti},
  title     = {Maximum entropy based significance of itemsets},
  journal   = {Knowl. Inf. Syst.},
  volume    = {17},
  number    = {1},
  year      = {2008},
  pages     = {57--77},
